
Processing d = 1539 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2314
Negatively Dependent [-1,0)  = 42488
Independent = 99508660
Positively Dependent (0,1)   = 103847
Positively Dependent [1,2)   = 88001
Positively Dependent [2,3)   = 71176
Positively Dependent [3,4)   = 60332
Positively Dependent [4,5)   = 47084
Positively Dependent [5,6)   = 35090
Positively Dependent [6,7)   = 21998
Positively Dependent [7,8)   = 11952
Positively Dependent [8,9)   = 5326
Positively Dependent [9,10)  = 1588
Positively Dependent [10,:)  = 137
