
Processing d = 2025 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2294
Negatively Dependent [-1,0)  = 42808
Independent = 99508373
Positively Dependent (0,1)   = 103768
Positively Dependent [1,2)   = 87663
Positively Dependent [2,3)   = 71242
Positively Dependent [3,4)   = 60140
Positively Dependent [4,5)   = 47203
Positively Dependent [5,6)   = 35167
Positively Dependent [6,7)   = 22294
Positively Dependent [7,8)   = 11958
Positively Dependent [8,9)   = 5311
Positively Dependent [9,10)  = 1657
Positively Dependent [10,:)  = 114
