
Processing d = 145 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2498
Negatively Dependent [-1,0)  = 42387
Independent = 99510969
Positively Dependent (0,1)   = 102609
Positively Dependent [1,2)   = 87831
Positively Dependent [2,3)   = 71247
Positively Dependent [3,4)   = 59461
Positively Dependent [4,5)   = 46826
Positively Dependent [5,6)   = 34461
Positively Dependent [6,7)   = 22067
Positively Dependent [7,8)   = 11972
Positively Dependent [8,9)   = 5723
Positively Dependent [9,10)  = 1783
Positively Dependent [10,:)  = 156
