
Processing d = 1134 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2324
Negatively Dependent [-1,0)  = 42700
Independent = 99508361
Positively Dependent (0,1)   = 103711
Positively Dependent [1,2)   = 88336
Positively Dependent [2,3)   = 71167
Positively Dependent [3,4)   = 59933
Positively Dependent [4,5)   = 47334
Positively Dependent [5,6)   = 35237
Positively Dependent [6,7)   = 22048
Positively Dependent [7,8)   = 11812
Positively Dependent [8,9)   = 5282
Positively Dependent [9,10)  = 1617
Positively Dependent [10,:)  = 130
