
Processing d = 1512 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2357
Negatively Dependent [-1,0)  = 42593
Independent = 99508663
Positively Dependent (0,1)   = 104033
Positively Dependent [1,2)   = 87711
Positively Dependent [2,3)   = 71224
Positively Dependent [3,4)   = 59891
Positively Dependent [4,5)   = 47073
Positively Dependent [5,6)   = 35112
Positively Dependent [6,7)   = 22320
Positively Dependent [7,8)   = 12005
Positively Dependent [8,9)   = 5236
Positively Dependent [9,10)  = 1657
Positively Dependent [10,:)  = 116
