
Processing d = 1373 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2324
Negatively Dependent [-1,0)  = 42754
Independent = 99507983
Positively Dependent (0,1)   = 103784
Positively Dependent [1,2)   = 87914
Positively Dependent [2,3)   = 71407
Positively Dependent [3,4)   = 60308
Positively Dependent [4,5)   = 47485
Positively Dependent [5,6)   = 35149
Positively Dependent [6,7)   = 22000
Positively Dependent [7,8)   = 11933
Positively Dependent [8,9)   = 5236
Positively Dependent [9,10)  = 1591
Positively Dependent [10,:)  = 126
