
Processing d = 2888 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2334
Negatively Dependent [-1,0)  = 42614
Independent = 99508840
Positively Dependent (0,1)   = 103355
Positively Dependent [1,2)   = 88331
Positively Dependent [2,3)   = 71079
Positively Dependent [3,4)   = 59997
Positively Dependent [4,5)   = 47225
Positively Dependent [5,6)   = 35137
Positively Dependent [6,7)   = 22204
Positively Dependent [7,8)   = 11810
Positively Dependent [8,9)   = 5265
Positively Dependent [9,10)  = 1669
Positively Dependent [10,:)  = 133
