
Processing d = 2100 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2341
Negatively Dependent [-1,0)  = 42465
Independent = 99508821
Positively Dependent (0,1)   = 103708
Positively Dependent [1,2)   = 87660
Positively Dependent [2,3)   = 71756
Positively Dependent [3,4)   = 59357
Positively Dependent [4,5)   = 47617
Positively Dependent [5,6)   = 35105
Positively Dependent [6,7)   = 22255
Positively Dependent [7,8)   = 11868
Positively Dependent [8,9)   = 5300
Positively Dependent [9,10)  = 1614
Positively Dependent [10,:)  = 130
