
Processing d = 2468 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2321
Negatively Dependent [-1,0)  = 42616
Independent = 99509164
Positively Dependent (0,1)   = 103494
Positively Dependent [1,2)   = 87953
Positively Dependent [2,3)   = 71284
Positively Dependent [3,4)   = 59484
Positively Dependent [4,5)   = 47362
Positively Dependent [5,6)   = 35242
Positively Dependent [6,7)   = 22112
Positively Dependent [7,8)   = 11796
Positively Dependent [8,9)   = 5460
Positively Dependent [9,10)  = 1569
Positively Dependent [10,:)  = 137
