
Processing d = 1274 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2322
Negatively Dependent [-1,0)  = 42815
Independent = 99508209
Positively Dependent (0,1)   = 103791
Positively Dependent [1,2)   = 88259
Positively Dependent [2,3)   = 70911
Positively Dependent [3,4)   = 59991
Positively Dependent [4,5)   = 47358
Positively Dependent [5,6)   = 34897
Positively Dependent [6,7)   = 22237
Positively Dependent [7,8)   = 12111
Positively Dependent [8,9)   = 5254
Positively Dependent [9,10)  = 1705
Positively Dependent [10,:)  = 128
