
Processing d = 1901 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2307
Negatively Dependent [-1,0)  = 42745
Independent = 99508462
Positively Dependent (0,1)   = 103858
Positively Dependent [1,2)   = 87704
Positively Dependent [2,3)   = 70971
Positively Dependent [3,4)   = 60087
Positively Dependent [4,5)   = 47694
Positively Dependent [5,6)   = 35311
Positively Dependent [6,7)   = 21934
Positively Dependent [7,8)   = 11808
Positively Dependent [8,9)   = 5401
Positively Dependent [9,10)  = 1593
Positively Dependent [10,:)  = 120
