
Processing d = 964 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2326
Negatively Dependent [-1,0)  = 42909
Independent = 99508210
Positively Dependent (0,1)   = 103922
Positively Dependent [1,2)   = 87722
Positively Dependent [2,3)   = 71355
Positively Dependent [3,4)   = 59964
Positively Dependent [4,5)   = 47178
Positively Dependent [5,6)   = 35197
Positively Dependent [6,7)   = 22146
Positively Dependent [7,8)   = 11939
Positively Dependent [8,9)   = 5327
Positively Dependent [9,10)  = 1656
Positively Dependent [10,:)  = 143
