
Processing d = 734 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2384
Negatively Dependent [-1,0)  = 42570
Independent = 99508443
Positively Dependent (0,1)   = 104134
Positively Dependent [1,2)   = 87744
Positively Dependent [2,3)   = 71232
Positively Dependent [3,4)   = 60294
Positively Dependent [4,5)   = 46992
Positively Dependent [5,6)   = 34834
Positively Dependent [6,7)   = 22122
Positively Dependent [7,8)   = 12073
Positively Dependent [8,9)   = 5341
Positively Dependent [9,10)  = 1692
Positively Dependent [10,:)  = 139
