
Processing d = 354 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2432
Negatively Dependent [-1,0)  = 42615
Independent = 99509180
Positively Dependent (0,1)   = 103551
Positively Dependent [1,2)   = 87878
Positively Dependent [2,3)   = 71127
Positively Dependent [3,4)   = 59876
Positively Dependent [4,5)   = 47077
Positively Dependent [5,6)   = 34476
Positively Dependent [6,7)   = 22251
Positively Dependent [7,8)   = 12044
Positively Dependent [8,9)   = 5603
Positively Dependent [9,10)  = 1724
Positively Dependent [10,:)  = 161
