
Processing d = 2034 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2344
Negatively Dependent [-1,0)  = 42467
Independent = 99509013
Positively Dependent (0,1)   = 103620
Positively Dependent [1,2)   = 87652
Positively Dependent [2,3)   = 71187
Positively Dependent [3,4)   = 60256
Positively Dependent [4,5)   = 47334
Positively Dependent [5,6)   = 35046
Positively Dependent [6,7)   = 22047
Positively Dependent [7,8)   = 12054
Positively Dependent [8,9)   = 5231
Positively Dependent [9,10)  = 1615
Positively Dependent [10,:)  = 126
