
Processing d = 2553 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2334
Negatively Dependent [-1,0)  = 42748
Independent = 99508738
Positively Dependent (0,1)   = 103976
Positively Dependent [1,2)   = 87909
Positively Dependent [2,3)   = 70964
Positively Dependent [3,4)   = 60168
Positively Dependent [4,5)   = 47251
Positively Dependent [5,6)   = 34889
Positively Dependent [6,7)   = 22231
Positively Dependent [7,8)   = 11716
Positively Dependent [8,9)   = 5394
Positively Dependent [9,10)  = 1545
Positively Dependent [10,:)  = 133
