
Processing d = 591 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2414
Negatively Dependent [-1,0)  = 42782
Independent = 99508434
Positively Dependent (0,1)   = 103532
Positively Dependent [1,2)   = 87754
Positively Dependent [2,3)   = 71366
Positively Dependent [3,4)   = 60485
Positively Dependent [4,5)   = 47009
Positively Dependent [5,6)   = 34716
Positively Dependent [6,7)   = 22281
Positively Dependent [7,8)   = 11908
Positively Dependent [8,9)   = 5425
Positively Dependent [9,10)  = 1740
Positively Dependent [10,:)  = 146
