
Processing d = 580 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2342
Negatively Dependent [-1,0)  = 42594
Independent = 99508953
Positively Dependent (0,1)   = 103632
Positively Dependent [1,2)   = 88438
Positively Dependent [2,3)   = 70915
Positively Dependent [3,4)   = 59711
Positively Dependent [4,5)   = 47141
Positively Dependent [5,6)   = 35029
Positively Dependent [6,7)   = 22135
Positively Dependent [7,8)   = 11901
Positively Dependent [8,9)   = 5400
Positively Dependent [9,10)  = 1660
Positively Dependent [10,:)  = 140
