
Processing d = 761 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2357
Negatively Dependent [-1,0)  = 42735
Independent = 99508127
Positively Dependent (0,1)   = 103897
Positively Dependent [1,2)   = 87772
Positively Dependent [2,3)   = 71477
Positively Dependent [3,4)   = 60194
Positively Dependent [4,5)   = 47107
Positively Dependent [5,6)   = 35005
Positively Dependent [6,7)   = 22169
Positively Dependent [7,8)   = 11895
Positively Dependent [8,9)   = 5422
Positively Dependent [9,10)  = 1679
Positively Dependent [10,:)  = 158
