
Processing d = 570 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2415
Negatively Dependent [-1,0)  = 42662
Independent = 99508037
Positively Dependent (0,1)   = 103945
Positively Dependent [1,2)   = 88305
Positively Dependent [2,3)   = 71256
Positively Dependent [3,4)   = 60532
Positively Dependent [4,5)   = 47160
Positively Dependent [5,6)   = 34661
Positively Dependent [6,7)   = 21920
Positively Dependent [7,8)   = 11824
Positively Dependent [8,9)   = 5487
Positively Dependent [9,10)  = 1658
Positively Dependent [10,:)  = 128
