
Processing d = 2346 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2303
Negatively Dependent [-1,0)  = 42693
Independent = 99508770
Positively Dependent (0,1)   = 103744
Positively Dependent [1,2)   = 87597
Positively Dependent [2,3)   = 70971
Positively Dependent [3,4)   = 60353
Positively Dependent [4,5)   = 47485
Positively Dependent [5,6)   = 34944
Positively Dependent [6,7)   = 22320
Positively Dependent [7,8)   = 11701
Positively Dependent [8,9)   = 5293
Positively Dependent [9,10)  = 1682
Positively Dependent [10,:)  = 136
