
Processing d = 1562 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2318
Negatively Dependent [-1,0)  = 42684
Independent = 99508563
Positively Dependent (0,1)   = 104008
Positively Dependent [1,2)   = 87738
Positively Dependent [2,3)   = 71013
Positively Dependent [3,4)   = 60175
Positively Dependent [4,5)   = 47266
Positively Dependent [5,6)   = 35032
Positively Dependent [6,7)   = 21983
Positively Dependent [7,8)   = 12034
Positively Dependent [8,9)   = 5307
Positively Dependent [9,10)  = 1718
Positively Dependent [10,:)  = 150
