
Processing d = 2003 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2307
Negatively Dependent [-1,0)  = 42369
Independent = 99509049
Positively Dependent (0,1)   = 103641
Positively Dependent [1,2)   = 87850
Positively Dependent [2,3)   = 71229
Positively Dependent [3,4)   = 59880
Positively Dependent [4,5)   = 47748
Positively Dependent [5,6)   = 34999
Positively Dependent [6,7)   = 22271
Positively Dependent [7,8)   = 11547
Positively Dependent [8,9)   = 5401
Positively Dependent [9,10)  = 1553
Positively Dependent [10,:)  = 144
