
Processing d = 92 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 2576
Negatively Dependent [-1,0)  = 42305
Independent = 99512366
Positively Dependent (0,1)   = 102106
Positively Dependent [1,2)   = 87659
Positively Dependent [2,3)   = 70293
Positively Dependent [3,4)   = 59361
Positively Dependent [4,5)   = 46759
Positively Dependent [5,6)   = 34529
Positively Dependent [6,7)   = 22228
Positively Dependent [7,8)   = 12165
Positively Dependent [8,9)   = 5681
Positively Dependent [9,10)  = 1803
Positively Dependent [10,:)  = 152
