
Processing d = 1990 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2284
Negatively Dependent [-1,0)  = 42659
Independent = 99508403
Positively Dependent (0,1)   = 103627
Positively Dependent [1,2)   = 88282
Positively Dependent [2,3)   = 70971
Positively Dependent [3,4)   = 60175
Positively Dependent [4,5)   = 47468
Positively Dependent [5,6)   = 35273
Positively Dependent [6,7)   = 21849
Positively Dependent [7,8)   = 12001
Positively Dependent [8,9)   = 5280
Positively Dependent [9,10)  = 1572
Positively Dependent [10,:)  = 146
