
Processing d = 2606 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2388
Negatively Dependent [-1,0)  = 42441
Independent = 99508939
Positively Dependent (0,1)   = 103691
Positively Dependent [1,2)   = 87922
Positively Dependent [2,3)   = 70824
Positively Dependent [3,4)   = 60262
Positively Dependent [4,5)   = 47417
Positively Dependent [5,6)   = 35239
Positively Dependent [6,7)   = 22116
Positively Dependent [7,8)   = 11847
Positively Dependent [8,9)   = 5197
Positively Dependent [9,10)  = 1587
Positively Dependent [10,:)  = 123
