
Processing d = 1900 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2363
Negatively Dependent [-1,0)  = 42814
Independent = 99508263
Positively Dependent (0,1)   = 103593
Positively Dependent [1,2)   = 88048
Positively Dependent [2,3)   = 71196
Positively Dependent [3,4)   = 60192
Positively Dependent [4,5)   = 47236
Positively Dependent [5,6)   = 35197
Positively Dependent [6,7)   = 22318
Positively Dependent [7,8)   = 11759
Positively Dependent [8,9)   = 5304
Positively Dependent [9,10)  = 1572
Positively Dependent [10,:)  = 138
