
Processing d = 2521 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2338
Negatively Dependent [-1,0)  = 42540
Independent = 99508618
Positively Dependent (0,1)   = 103927
Positively Dependent [1,2)   = 88097
Positively Dependent [2,3)   = 71643
Positively Dependent [3,4)   = 59570
Positively Dependent [4,5)   = 47409
Positively Dependent [5,6)   = 35113
Positively Dependent [6,7)   = 21988
Positively Dependent [7,8)   = 11741
Positively Dependent [8,9)   = 5226
Positively Dependent [9,10)  = 1649
Positively Dependent [10,:)  = 133
