
Processing d = 1032 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2405
Negatively Dependent [-1,0)  = 42545
Independent = 99508795
Positively Dependent (0,1)   = 103707
Positively Dependent [1,2)   = 88008
Positively Dependent [2,3)   = 71288
Positively Dependent [3,4)   = 60011
Positively Dependent [4,5)   = 46902
Positively Dependent [5,6)   = 35026
Positively Dependent [6,7)   = 22207
Positively Dependent [7,8)   = 11964
Positively Dependent [8,9)   = 5371
Positively Dependent [9,10)  = 1639
Positively Dependent [10,:)  = 127
