
Processing d = 548 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2287
Negatively Dependent [-1,0)  = 42848
Independent = 99508670
Positively Dependent (0,1)   = 103631
Positively Dependent [1,2)   = 87925
Positively Dependent [2,3)   = 71520
Positively Dependent [3,4)   = 59802
Positively Dependent [4,5)   = 46998
Positively Dependent [5,6)   = 34553
Positively Dependent [6,7)   = 22383
Positively Dependent [7,8)   = 12006
Positively Dependent [8,9)   = 5518
Positively Dependent [9,10)  = 1714
Positively Dependent [10,:)  = 135
