
Processing d = 1040 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 2287
Negatively Dependent [-1,0)  = 42926
Independent = 99508672
Positively Dependent (0,1)   = 103511
Positively Dependent [1,2)   = 87575
Positively Dependent [2,3)   = 70913
Positively Dependent [3,4)   = 59715
Positively Dependent [4,5)   = 47566
Positively Dependent [5,6)   = 35352
Positively Dependent [6,7)   = 22409
Positively Dependent [7,8)   = 12033
Positively Dependent [8,9)   = 5282
Positively Dependent [9,10)  = 1622
Positively Dependent [10,:)  = 121
