
Processing d = 2350 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2339
Negatively Dependent [-1,0)  = 42502
Independent = 99508866
Positively Dependent (0,1)   = 103799
Positively Dependent [1,2)   = 88020
Positively Dependent [2,3)   = 70942
Positively Dependent [3,4)   = 59876
Positively Dependent [4,5)   = 47136
Positively Dependent [5,6)   = 35273
Positively Dependent [6,7)   = 22272
Positively Dependent [7,8)   = 11884
Positively Dependent [8,9)   = 5327
Positively Dependent [9,10)  = 1609
Positively Dependent [10,:)  = 146
