
Processing d = 838 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2342
Negatively Dependent [-1,0)  = 42547
Independent = 99508313
Positively Dependent (0,1)   = 103941
Positively Dependent [1,2)   = 87833
Positively Dependent [2,3)   = 71612
Positively Dependent [3,4)   = 60170
Positively Dependent [4,5)   = 47121
Positively Dependent [5,6)   = 34856
Positively Dependent [6,7)   = 22244
Positively Dependent [7,8)   = 11888
Positively Dependent [8,9)   = 5334
Positively Dependent [9,10)  = 1656
Positively Dependent [10,:)  = 136
