
Processing d = 9 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 49
Negatively Dependent [-2,-1) = 3238
Negatively Dependent [-1,0)  = 41542
Independent = 99523726
Positively Dependent (0,1)   = 96703
Positively Dependent [1,2)   = 84785
Positively Dependent [2,3)   = 68785
Positively Dependent [3,4)   = 58149
Positively Dependent [4,5)   = 46013
Positively Dependent [5,6)   = 34278
Positively Dependent [6,7)   = 22075
Positively Dependent [7,8)   = 12507
Positively Dependent [8,9)   = 5958
Positively Dependent [9,10)  = 2004
Positively Dependent [10,:)  = 187
