
Processing d = 2116 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2382
Negatively Dependent [-1,0)  = 42556
Independent = 99508094
Positively Dependent (0,1)   = 104207
Positively Dependent [1,2)   = 87659
Positively Dependent [2,3)   = 71328
Positively Dependent [3,4)   = 60296
Positively Dependent [4,5)   = 47253
Positively Dependent [5,6)   = 35270
Positively Dependent [6,7)   = 22169
Positively Dependent [7,8)   = 11782
Positively Dependent [8,9)   = 5251
Positively Dependent [9,10)  = 1612
Positively Dependent [10,:)  = 134
