
Processing d = 2001 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2285
Negatively Dependent [-1,0)  = 42484
Independent = 99508883
Positively Dependent (0,1)   = 103867
Positively Dependent [1,2)   = 87463
Positively Dependent [2,3)   = 71415
Positively Dependent [3,4)   = 60104
Positively Dependent [4,5)   = 47056
Positively Dependent [5,6)   = 35326
Positively Dependent [6,7)   = 22212
Positively Dependent [7,8)   = 11763
Positively Dependent [8,9)   = 5386
Positively Dependent [9,10)  = 1630
Positively Dependent [10,:)  = 117
