
Processing d = 2189 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2323
Negatively Dependent [-1,0)  = 42710
Independent = 99508255
Positively Dependent (0,1)   = 103915
Positively Dependent [1,2)   = 88303
Positively Dependent [2,3)   = 71196
Positively Dependent [3,4)   = 60084
Positively Dependent [4,5)   = 47348
Positively Dependent [5,6)   = 35009
Positively Dependent [6,7)   = 21941
Positively Dependent [7,8)   = 11958
Positively Dependent [8,9)   = 5197
Positively Dependent [9,10)  = 1619
Positively Dependent [10,:)  = 138
