
Processing d = 879 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2345
Negatively Dependent [-1,0)  = 42755
Independent = 99508243
Positively Dependent (0,1)   = 103712
Positively Dependent [1,2)   = 88290
Positively Dependent [2,3)   = 71239
Positively Dependent [3,4)   = 59805
Positively Dependent [4,5)   = 47385
Positively Dependent [5,6)   = 34977
Positively Dependent [6,7)   = 22056
Positively Dependent [7,8)   = 11915
Positively Dependent [8,9)   = 5468
Positively Dependent [9,10)  = 1659
Positively Dependent [10,:)  = 146
