
Processing d = 206 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2526
Negatively Dependent [-1,0)  = 42634
Independent = 99510417
Positively Dependent (0,1)   = 102601
Positively Dependent [1,2)   = 87840
Positively Dependent [2,3)   = 71205
Positively Dependent [3,4)   = 59838
Positively Dependent [4,5)   = 46478
Positively Dependent [5,6)   = 34523
Positively Dependent [6,7)   = 22172
Positively Dependent [7,8)   = 12209
Positively Dependent [8,9)   = 5671
Positively Dependent [9,10)  = 1721
Positively Dependent [10,:)  = 155
