
Processing d = 1022 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2278
Negatively Dependent [-1,0)  = 42501
Independent = 99508893
Positively Dependent (0,1)   = 103950
Positively Dependent [1,2)   = 87848
Positively Dependent [2,3)   = 71269
Positively Dependent [3,4)   = 60374
Positively Dependent [4,5)   = 46818
Positively Dependent [5,6)   = 35022
Positively Dependent [6,7)   = 22005
Positively Dependent [7,8)   = 11939
Positively Dependent [8,9)   = 5377
Positively Dependent [9,10)  = 1604
Positively Dependent [10,:)  = 114
