
Processing d = 1816 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2412
Negatively Dependent [-1,0)  = 42562
Independent = 99508375
Positively Dependent (0,1)   = 103933
Positively Dependent [1,2)   = 87840
Positively Dependent [2,3)   = 71321
Positively Dependent [3,4)   = 59924
Positively Dependent [4,5)   = 47287
Positively Dependent [5,6)   = 35320
Positively Dependent [6,7)   = 22144
Positively Dependent [7,8)   = 11905
Positively Dependent [8,9)   = 5233
Positively Dependent [9,10)  = 1617
Positively Dependent [10,:)  = 120
