
Processing d = 2109 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2274
Negatively Dependent [-1,0)  = 42372
Independent = 99508686
Positively Dependent (0,1)   = 104053
Positively Dependent [1,2)   = 87984
Positively Dependent [2,3)   = 71228
Positively Dependent [3,4)   = 59794
Positively Dependent [4,5)   = 47503
Positively Dependent [5,6)   = 35159
Positively Dependent [6,7)   = 21943
Positively Dependent [7,8)   = 11959
Positively Dependent [8,9)   = 5313
Positively Dependent [9,10)  = 1597
Positively Dependent [10,:)  = 124
