
Processing d = 51 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 2684
Negatively Dependent [-1,0)  = 42213
Independent = 99513546
Positively Dependent (0,1)   = 101160
Positively Dependent [1,2)   = 87269
Positively Dependent [2,3)   = 70793
Positively Dependent [3,4)   = 58941
Positively Dependent [4,5)   = 46729
Positively Dependent [5,6)   = 34536
Positively Dependent [6,7)   = 22034
Positively Dependent [7,8)   = 12343
Positively Dependent [8,9)   = 5697
Positively Dependent [9,10)  = 1861
Positively Dependent [10,:)  = 175
