
Processing d = 1152 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2367
Negatively Dependent [-1,0)  = 42665
Independent = 99508382
Positively Dependent (0,1)   = 103942
Positively Dependent [1,2)   = 88218
Positively Dependent [2,3)   = 70951
Positively Dependent [3,4)   = 60106
Positively Dependent [4,5)   = 47226
Positively Dependent [5,6)   = 34661
Positively Dependent [6,7)   = 22238
Positively Dependent [7,8)   = 12058
Positively Dependent [8,9)   = 5388
Positively Dependent [9,10)  = 1663
Positively Dependent [10,:)  = 127
