
Processing d = 810 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2388
Negatively Dependent [-1,0)  = 42486
Independent = 99508448
Positively Dependent (0,1)   = 103812
Positively Dependent [1,2)   = 88352
Positively Dependent [2,3)   = 71068
Positively Dependent [3,4)   = 60242
Positively Dependent [4,5)   = 47021
Positively Dependent [5,6)   = 34951
Positively Dependent [6,7)   = 22176
Positively Dependent [7,8)   = 11869
Positively Dependent [8,9)   = 5393
Positively Dependent [9,10)  = 1640
Positively Dependent [10,:)  = 149
