
Processing d = 1554 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2285
Negatively Dependent [-1,0)  = 42736
Independent = 99508583
Positively Dependent (0,1)   = 103889
Positively Dependent [1,2)   = 87838
Positively Dependent [2,3)   = 71031
Positively Dependent [3,4)   = 60029
Positively Dependent [4,5)   = 47061
Positively Dependent [5,6)   = 35306
Positively Dependent [6,7)   = 22185
Positively Dependent [7,8)   = 11920
Positively Dependent [8,9)   = 5389
Positively Dependent [9,10)  = 1624
Positively Dependent [10,:)  = 119
