
Processing d = 1598 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2323
Negatively Dependent [-1,0)  = 42470
Independent = 99508700
Positively Dependent (0,1)   = 104419
Positively Dependent [1,2)   = 87440
Positively Dependent [2,3)   = 71337
Positively Dependent [3,4)   = 59686
Positively Dependent [4,5)   = 47098
Positively Dependent [5,6)   = 34950
Positively Dependent [6,7)   = 22216
Positively Dependent [7,8)   = 12150
Positively Dependent [8,9)   = 5483
Positively Dependent [9,10)  = 1593
Positively Dependent [10,:)  = 128
