
Processing d = 2017 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2345
Negatively Dependent [-1,0)  = 42550
Independent = 99508634
Positively Dependent (0,1)   = 103368
Positively Dependent [1,2)   = 87862
Positively Dependent [2,3)   = 71737
Positively Dependent [3,4)   = 60269
Positively Dependent [4,5)   = 46989
Positively Dependent [5,6)   = 35166
Positively Dependent [6,7)   = 22038
Positively Dependent [7,8)   = 11935
Positively Dependent [8,9)   = 5381
Positively Dependent [9,10)  = 1595
Positively Dependent [10,:)  = 127
