
Processing d = 1675 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2322
Negatively Dependent [-1,0)  = 42585
Independent = 99508593
Positively Dependent (0,1)   = 104186
Positively Dependent [1,2)   = 87860
Positively Dependent [2,3)   = 70649
Positively Dependent [3,4)   = 59915
Positively Dependent [4,5)   = 47485
Positively Dependent [5,6)   = 35114
Positively Dependent [6,7)   = 22145
Positively Dependent [7,8)   = 11978
Positively Dependent [8,9)   = 5369
Positively Dependent [9,10)  = 1661
Positively Dependent [10,:)  = 126
