
Processing d = 424 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 2362
Negatively Dependent [-1,0)  = 42835
Independent = 99509266
Positively Dependent (0,1)   = 103516
Positively Dependent [1,2)   = 87626
Positively Dependent [2,3)   = 71153
Positively Dependent [3,4)   = 59898
Positively Dependent [4,5)   = 47077
Positively Dependent [5,6)   = 34996
Positively Dependent [6,7)   = 22133
Positively Dependent [7,8)   = 11827
Positively Dependent [8,9)   = 5479
Positively Dependent [9,10)  = 1674
Positively Dependent [10,:)  = 143
