
Processing d = 2120 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2362
Negatively Dependent [-1,0)  = 42710
Independent = 99508521
Positively Dependent (0,1)   = 103937
Positively Dependent [1,2)   = 87867
Positively Dependent [2,3)   = 71135
Positively Dependent [3,4)   = 60119
Positively Dependent [4,5)   = 47370
Positively Dependent [5,6)   = 35216
Positively Dependent [6,7)   = 22016
Positively Dependent [7,8)   = 11773
Positively Dependent [8,9)   = 5136
Positively Dependent [9,10)  = 1691
Positively Dependent [10,:)  = 137
