
Processing d = 2905 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2267
Negatively Dependent [-1,0)  = 42638
Independent = 99508934
Positively Dependent (0,1)   = 103451
Positively Dependent [1,2)   = 87955
Positively Dependent [2,3)   = 71201
Positively Dependent [3,4)   = 60221
Positively Dependent [4,5)   = 47341
Positively Dependent [5,6)   = 35079
Positively Dependent [6,7)   = 22021
Positively Dependent [7,8)   = 11805
Positively Dependent [8,9)   = 5330
Positively Dependent [9,10)  = 1620
Positively Dependent [10,:)  = 128
