
Processing d = 2061 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2277
Negatively Dependent [-1,0)  = 42749
Independent = 99508966
Positively Dependent (0,1)   = 103837
Positively Dependent [1,2)   = 87820
Positively Dependent [2,3)   = 70913
Positively Dependent [3,4)   = 59867
Positively Dependent [4,5)   = 47022
Positively Dependent [5,6)   = 35150
Positively Dependent [6,7)   = 22456
Positively Dependent [7,8)   = 11860
Positively Dependent [8,9)   = 5356
Positively Dependent [9,10)  = 1587
Positively Dependent [10,:)  = 132
