
Processing d = 598 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2331
Negatively Dependent [-1,0)  = 42708
Independent = 99508805
Positively Dependent (0,1)   = 103666
Positively Dependent [1,2)   = 88002
Positively Dependent [2,3)   = 70984
Positively Dependent [3,4)   = 60115
Positively Dependent [4,5)   = 46953
Positively Dependent [5,6)   = 35150
Positively Dependent [6,7)   = 22084
Positively Dependent [7,8)   = 11977
Positively Dependent [8,9)   = 5447
Positively Dependent [9,10)  = 1615
Positively Dependent [10,:)  = 154
