
Processing d = 2461 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2295
Negatively Dependent [-1,0)  = 42702
Independent = 99508684
Positively Dependent (0,1)   = 103984
Positively Dependent [1,2)   = 87820
Positively Dependent [2,3)   = 71180
Positively Dependent [3,4)   = 59847
Positively Dependent [4,5)   = 47373
Positively Dependent [5,6)   = 34940
Positively Dependent [6,7)   = 22153
Positively Dependent [7,8)   = 11923
Positively Dependent [8,9)   = 5303
Positively Dependent [9,10)  = 1661
Positively Dependent [10,:)  = 124
