
Processing d = 1167 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2350
Negatively Dependent [-1,0)  = 42446
Independent = 99508338
Positively Dependent (0,1)   = 104101
Positively Dependent [1,2)   = 87894
Positively Dependent [2,3)   = 71347
Positively Dependent [3,4)   = 59635
Positively Dependent [4,5)   = 47495
Positively Dependent [5,6)   = 35028
Positively Dependent [6,7)   = 22343
Positively Dependent [7,8)   = 11871
Positively Dependent [8,9)   = 5339
Positively Dependent [9,10)  = 1667
Positively Dependent [10,:)  = 137
