
Processing d = 1186 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2389
Negatively Dependent [-1,0)  = 42673
Independent = 99507910
Positively Dependent (0,1)   = 104011
Positively Dependent [1,2)   = 88153
Positively Dependent [2,3)   = 71357
Positively Dependent [3,4)   = 60099
Positively Dependent [4,5)   = 47340
Positively Dependent [5,6)   = 34687
Positively Dependent [6,7)   = 22322
Positively Dependent [7,8)   = 11888
Positively Dependent [8,9)   = 5356
Positively Dependent [9,10)  = 1683
Positively Dependent [10,:)  = 127
