
Processing d = 2479 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2291
Negatively Dependent [-1,0)  = 42679
Independent = 99509220
Positively Dependent (0,1)   = 103664
Positively Dependent [1,2)   = 88029
Positively Dependent [2,3)   = 70578
Positively Dependent [3,4)   = 60098
Positively Dependent [4,5)   = 47373
Positively Dependent [5,6)   = 35093
Positively Dependent [6,7)   = 22061
Positively Dependent [7,8)   = 11739
Positively Dependent [8,9)   = 5417
Positively Dependent [9,10)  = 1621
Positively Dependent [10,:)  = 131
