
Processing d = 129 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2538
Negatively Dependent [-1,0)  = 42615
Independent = 99511382
Positively Dependent (0,1)   = 102009
Positively Dependent [1,2)   = 87902
Positively Dependent [2,3)   = 70771
Positively Dependent [3,4)   = 59252
Positively Dependent [4,5)   = 46716
Positively Dependent [5,6)   = 34666
Positively Dependent [6,7)   = 22212
Positively Dependent [7,8)   = 12277
Positively Dependent [8,9)   = 5731
Positively Dependent [9,10)  = 1762
Positively Dependent [10,:)  = 153
