
Processing d = 412 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2433
Negatively Dependent [-1,0)  = 42400
Independent = 99510014
Positively Dependent (0,1)   = 103442
Positively Dependent [1,2)   = 87791
Positively Dependent [2,3)   = 71281
Positively Dependent [3,4)   = 59683
Positively Dependent [4,5)   = 46785
Positively Dependent [5,6)   = 34733
Positively Dependent [6,7)   = 22099
Positively Dependent [7,8)   = 11942
Positively Dependent [8,9)   = 5592
Positively Dependent [9,10)  = 1654
Positively Dependent [10,:)  = 143
