
Processing d = 1163 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2307
Negatively Dependent [-1,0)  = 42755
Independent = 99508312
Positively Dependent (0,1)   = 103844
Positively Dependent [1,2)   = 87810
Positively Dependent [2,3)   = 71431
Positively Dependent [3,4)   = 60084
Positively Dependent [4,5)   = 47244
Positively Dependent [5,6)   = 35095
Positively Dependent [6,7)   = 22076
Positively Dependent [7,8)   = 12023
Positively Dependent [8,9)   = 5263
Positively Dependent [9,10)  = 1624
Positively Dependent [10,:)  = 125
