
Processing d = 2989 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2358
Negatively Dependent [-1,0)  = 42312
Independent = 99508727
Positively Dependent (0,1)   = 104093
Positively Dependent [1,2)   = 87679
Positively Dependent [2,3)   = 71228
Positively Dependent [3,4)   = 60348
Positively Dependent [4,5)   = 47070
Positively Dependent [5,6)   = 35184
Positively Dependent [6,7)   = 22166
Positively Dependent [7,8)   = 11773
Positively Dependent [8,9)   = 5304
Positively Dependent [9,10)  = 1642
Positively Dependent [10,:)  = 110
