
Processing d = 773 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2387
Negatively Dependent [-1,0)  = 42700
Independent = 99508121
Positively Dependent (0,1)   = 103562
Positively Dependent [1,2)   = 88366
Positively Dependent [2,3)   = 71234
Positively Dependent [3,4)   = 59987
Positively Dependent [4,5)   = 47324
Positively Dependent [5,6)   = 34880
Positively Dependent [6,7)   = 22329
Positively Dependent [7,8)   = 12015
Positively Dependent [8,9)   = 5278
Positively Dependent [9,10)  = 1682
Positively Dependent [10,:)  = 130
