
Processing d = 2822 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2279
Negatively Dependent [-1,0)  = 42509
Independent = 99509350
Positively Dependent (0,1)   = 103986
Positively Dependent [1,2)   = 87280
Positively Dependent [2,3)   = 70821
Positively Dependent [3,4)   = 60169
Positively Dependent [4,5)   = 47423
Positively Dependent [5,6)   = 34988
Positively Dependent [6,7)   = 22091
Positively Dependent [7,8)   = 11857
Positively Dependent [8,9)   = 5468
Positively Dependent [9,10)  = 1640
Positively Dependent [10,:)  = 130
